category,zwid,events,points,league_id,pos,history,aid,zada,tname,tc,tbc,tbd,topen,fem,tid,reg,rank,name,flag
B,217592,4,78,51,1,3,217592,0,,00dd00,,,,,0,1,,"Alan Davidson(Dundee Thistle)",gb-sct
A,811341,5,61,51,1,1,811341,0,Vikings,c2c2c2,0073b7,ee6331,,,90,1,,"Maxim Golev [V]",no
A,249545,5,57,51,2,2,249545,0,BRT,ffffff,050505,ff8100,,,4,1,,"The Mig | YouTube",gr
B,50735,6,46,51,2,,50735,0,TPA,ffffff,0073b7,001100,,,1849,1,,"Paddyatrick Adams",gb
B,923151,2,38,51,3,,923151,0,,00dd00,,,,,0,1,,"Jason Leech ZHR B",ie
B,496345,2,36,51,4,1,496345,0,BRT,ffffff,050505,ff8100,,,4,1,,"Alexander Chatzakis ⚡️| 🏊🏽‍🚴🏽‍🏃🏽70.3| 🇳🇱🇬🇷",gr
B,744714,2,36,51,4,1,744714,0,"Team Type 1",ffffff,0073b7,ffffff,,,168,1,,"James Bailey TT1",gb
B,157534,2,35,51,6,,157534,0,,00dd00,,,,,0,1,,"Jim Timmer-Arends",au
B,482773,3,35,51,6,,482773,0,,00dd00,,,,,0,1,,"David Sharp",gb
A,419921,4,34,51,3,,419921,0,,00dd00,,,,,0,1,,"Marcel Schubert",de
B,652272,5,32,51,8,,652272,0,BRT,ffffff,050505,ff8100,,,4,1,,"Francisco Arce BRT",za
B,474223,2,30,51,9,3,474223,0,,00dd00,,,,,0,1,,"Phillip Morrison",ca
B,65133,2,27,51,10,3,65133,0,TVZT,ffffff,212020,d93838,,,2887,1,,"Kevin Baumber",gb
A,299246,2,27,51,4,,299246,0,,00dd00,,,,,0,1,,"Seb Kleb",de
B,660464,2,27,51,10,3,660464,0,"BZR cycling team",f3f300,111111,dd4b39,,,35,1,,"Werner Loos ",be
B,53049,1,26,51,12,1,53049,0,,00dd00,,,,,0,1,,"Rudi Overmeire",eu
A,595182,2,26,51,5,,595182,0,,00dd00,,,,,0,1,,"Robi Marič",si
B,130538,1,25,51,13,2,130538,0,"BZR cycling team",f3f300,111111,dd4b39,,,35,1,,"Wim Orban",be
C,907462,3,25,51,1,1,907462,0,,00dd00,,,,,0,1,,M.Koo,nl
B,171186,1,23,51,14,,171186,0,CYKELMAGASINET,0f0f0f,36a7eb,0f0303,,,2127,1,,"Morten P (Gentofte CC)",dk
A,2021,2,22,51,6,1,2021,0,,00dd00,,,,,0,1,,"Wouter Sybrandy",nl
B,261595,1,22,51,15,,261595,0,,00dd00,,,,,0,1,,"Andreas Cicerale",de
B,606829,2,21,51,16,,606829,0,,00dd00,,,,,0,1,,"Richard Cawthraw",gb
B,122908,4,20,51,17,,122908,0,,00dd00,,,,,0,1,,"Stuart Blackburn",gb-eng
B,9079,1,19,51,18,2,9079,0,NFCC,fcfcfc,d40707,14ab1a,,,2291,1,,"Stewart Ward",gb
B,66410,1,19,51,18,3,66410,0,,00dd00,,,,,0,1,,"Øystein Løvholt",no
B,91269,3,19,51,18,,91269,0,Race3R,000000,2bc3f4,ffffff,,,791,1,,"Jason Feltus🐹 RaceWBR ",gb
B,519378,1,18,51,21,,519378,0,,00dd00,,,,,0,1,,"Chris S",de
C,566517,2,18,51,2,2,566517,0,,00dd00,,,,,0,1,,"Jez  Willows4744",gb
B,54086,1,17,51,22,,54086,0,,00dd00,,,,,0,1,,"Markus Lihnell",se
B,98488,1,17,51,22,,98488,0,BRT,ffffff,050505,ff8100,,,4,1,,"Ryan Lawman ",gb
B,120080,1,17,51,22,,120080,0,"TriRun ",ffffff,0073b7,ffffff,,,3261,1,,"Stephan Selinger",at
C,943965,2,17,51,3,2,943965,0,,00dd00,,,,,0,1,,"Christoph Balke",de
B,154946,1,16,51,25,,154946,0,,00dd00,,,,,0,1,,"Roel Goossens",nl
A,179435,1,16,51,7,3,179435,0,,00dd00,,,,,0,1,,"Zdenek Mejzlik",cz
B,425380,2,16,51,25,,425380,0,,00dd00,,,,,0,1,,"Marc Hancock",gg
B,486350,1,16,51,25,2,486350,0,"Team Poland",ffffff,dd4b39,ffffff,,,25,1,,"Jakub Stawowy",pl
B,679255,1,16,51,25,,679255,0,ZRG,1bc1f1,5b5b5b,1bc1f1,,,1942,1,,"Achim Buhse",de
B,935897,1,16,51,25,1,935897,0,Vikings,c2c2c2,0073b7,ee6331,,,90,1,,"Lasse Bjerkan",no
A,1697,1,15,51,8,3,1697,0,,00dd00,,,,,0,1,,"David Janes Wheels of Dorset 6462",gb
B,43941,1,15,51,30,1,43941,0,,00dd00,,,,,0,1,,"Jan Schütt",de
A,53921,1,15,51,8,,53921,0,,00dd00,,,,,0,1,,"il pinguino",gb
B,214359,1,15,51,30,,214359,0,"DIMB ",ffffff,0073b7,ffffff,,,1650,1,,"Jens 74",de
A,286100,1,15,51,8,1,286100,0,Vision,ffffff,2ea9e0,000000,,,9,1,,"Tommi Martikainen",fi
B,435664,1,15,51,30,,435664,0,,00dd00,,,,,0,1,,"Ivar Bjørdal",no
B,447202,1,15,51,30,,447202,0,"Triathlon team",ffffff,0073b7,ffffff,,,3099,1,,"Marc Marin226ers",zw
B,36050,1,14,51,34,,36050,0,Vikings,c2c2c2,0073b7,ee6331,,,90,1,,"Vegard Thomassen [V]",no
A,72967,1,14,51,11,2,72967,0,ZRG,1bc1f1,5b5b5b,1bc1f1,,,1942,1,,"Carsten Künsken",de
B,100901,1,14,51,34,,100901,0,"Team TFC Racing",111111,f3f300,111111,,,10,1,,"Andrew Robinson TFC Racing",gb
B,130597,1,14,51,34,2,130597,0,KLD,0073b7,ffffff,0073b7,,,2163,1,,"Dmitryi damynk",ru
B,822214,1,14,51,34,,822214,0,,00dd00,,,,,0,1,,"Steve Shrubsall",gb
B,195440,1,13,51,38,,195440,0,BRT,ffffff,050505,ff8100,,,4,1,,"M. Mageean [BRT]",gb-nir
B,241461,2,13,51,38,,241461,0,,00dd00,,,,,0,1,,"Benson Hetu14618705",ca
B,288521,1,13,51,38,2,288521,0,,00dd00,,,,,0,1,,"Olav Opdal",no
B,502399,1,13,51,38,,502399,0,,00dd00,,,,,0,1,,"Martin Jansky ",cz
B,517662,1,13,51,38,3,517662,0,Race3R,000000,2bc3f4,ffffff,,,791,1,,"Jason Smith RACEWBR",gb
B,538337,1,13,51,38,,538337,0,DBR,ffffff,eb7b2a,ffffff,,,1986,1,,"Johnny Kjærgaard DBR",dk
B,921790,1,13,51,38,,921790,0,,00dd00,,,,,0,1,,"Diego de Freitas",fr
B,45717,1,12,51,45,,45717,0,,00dd00,,,,,0,1,,"Graham Campbell",
A,53043,1,12,51,12,2,53043,0,DeCC,ffffff,0073b7,ffffff,,,2468,1,,"Jacob Skovsgaard",dk
B,63446,1,12,51,45,,63446,0,,00dd00,,,,,0,1,,"Jan Jensik",cz
B,79648,1,12,51,45,,79648,0,DBR,ffffff,eb7b2a,ffffff,,,1986,1,,"Christian Mogensen",dk
A,95589,1,12,51,12,,95589,0,Innovation,ffffff,0073b7,ffffff,,,975,1,,"Rob Wood",gb
B,215976,1,12,51,45,,215976,0,,00dd00,,,,,0,1,,"Adam Karlsson",se
A,519597,1,12,51,12,,519597,0,MTCT,040312,9cb2e8,d4e60d,,,120,1,,"Bernhard Gschaider",at
A,79239,1,11,51,15,2,79239,0,,00dd00,,,,,0,1,,"Igor Kopse",si
B,170575,1,11,51,49,,170575,0,,00dd00,,,,,0,1,,"Colin Smith",
B,182714,1,11,51,49,,182714,0,"TEAM FSK",ffffff,0073b7,ffffff,,,103,1,,"Håvard Eikemo",no
B,200018,1,11,51,49,,200018,0,,00dd00,,,,,0,1,,"Chris Pope",gb
C,254881,1,11,51,4,3,254881,0,Vikings,c2c2c2,0073b7,ee6331,,,90,1,,"Geir Nicolai Nilsen",no
A,407109,1,11,51,15,,407109,0,,00dd00,,,,,0,1,,"Gleb Legostaev",ru
B,437057,1,11,51,49,,437057,0,,00dd00,,,,,0,1,,"Karol Kwapiński",pl
A,448426,1,11,51,15,3,448426,0,"Team Poland",ffffff,dd4b39,ffffff,,,25,1,,"Marc Waldemar [TeamPL] ",pl
B,479649,1,11,51,49,,479649,0,,00dd00,,,,,0,1,,"Aaron  Demortier",be
B,598492,1,11,51,49,,598492,0,,00dd00,,,,,0,1,,"Martin Söderman",se
A,706590,5,11,51,15,,706590,0,BRT,ffffff,050505,ff8100,,,4,1,,"Dave Dawkins ZHR",gb-eng
A,77016,1,10,51,19,,77016,0,"Team SUI",ffffff,ff0017,ffffff,,,391,1,,"Rene Mrazek",ch
A,152802,1,10,51,19,,152802,0,BOXFISH,ffffff,0073b7,ffffff,,,2943,1,,"Nigel Clarke 🐡",gb
B,189740,1,10,51,55,,189740,0,STW,ffffff,0073b7,ffffff,,,756,1,,"scaredy pants STW",gb
A,251242,1,10,51,19,,251242,0,"FUSION EVO",ffffff,0a1e29,ffffff,,,3185,1,,"Rasmus Hammer",dk
A,308424,1,10,51,19,,308424,0,"Team Poland",ffffff,dd4b39,ffffff,,,25,1,,"Marcin Krzywonos",pl
A,415856,2,10,51,19,,415856,0,"Team Italy",dd4b39,ffffff,00a65a,,,588,1,,"Edoardo Fustinoni",it
A,428886,1,10,51,19,3,428886,0,ZRG,1bc1f1,5b5b5b,1bc1f1,,,1942,1,,"R. Damitz [ZRG-R])/ZHR(D)",de
B,442903,1,10,51,55,,442903,0,DBR,ffffff,eb7b2a,ffffff,,,1986,1,,"Brian Kerff (DBR)",dk
B,725143,1,10,51,55,,725143,0,,00dd00,,,,,0,1,,"Ghislain MARTY 1657",fr
B,832297,1,10,51,55,,832297,0,"Team CLS",3d9970,ffffff,ffffff,,,1426,1,,"Andrew Knight",gb-wls
B,905056,1,10,51,55,,905056,0,,00dd00,,,,,0,1,,"Marco Sauer",de
A,75218,1,9,51,25,,75218,0,Vision,ffffff,2ea9e0,000000,,,9,1,,"Mathieu Drujon 🎩",fr
A,85792,1,9,51,25,,85792,0,"Team CLS",3d9970,ffffff,ffffff,,,1426,1,,"Chris Barnett",au
A,137577,1,9,51,25,1,137577,0,Innovation,ffffff,0073b7,ffffff,,,975,1,,"Sean Vintin",au
A,413575,1,9,51,25,,413575,0,"Team SUI",ffffff,ff0017,ffffff,,,391,1,,"Patrik Walde",ch
B,437090,1,9,51,60,,437090,0,,00dd00,,,,,0,1,,"Simone Borghesi",it
A,715822,2,9,51,25,,715822,0,,00dd00,,,,,0,1,,"koen  ter horst",nl
B,805875,1,9,51,60,,805875,0,,00dd00,,,,,0,1,,"Geir Rasmussen",no
C,861220,1,9,51,5,,861220,0,,00dd00,,,,,0,1,,"R8key R8key",gb
C,917529,1,9,51,5,1,917529,0,,00dd00,,,,,0,1,,"Gerald-Friedrich Uckerz",de
A,48456,1,8,51,30,2,48456,0,"Team X",f5f7f6,111111,00a65a,,,2,1,,"Shawn Gray [X] A1",gb
A,66410,1,8,51,30,,66410,0,,00dd00,,,,,0,1,,"Øystein Løvholt",no
B,154233,1,8,51,62,,154233,0,,00dd00,,,,,0,1,,"Tim Tinus",nl
C,158881,1,8,51,7,1,158881,0,"BZR cycling team",f3f300,111111,dd4b39,,,35,1,,"Mitch Bultinck",be
B,211178,1,8,51,62,,211178,0,"Oroloko Team",ffffff,0073b7,ffffff,,,1892,1,,"Robert Oroloko",pl
B,221451,2,8,51,62,,221451,0,ZHR,ff0000,03228c,03228c,,,1979,1,,"Garry Banks",gb
A,295831,1,8,51,30,,295831,0,Vikings,c2c2c2,0073b7,ee6331,,,90,1,,"Martin Schei Rye XP",no
A,496345,1,8,51,30,,496345,0,BRT,ffffff,050505,ff8100,,,4,1,,"Alexander Chatzakis ⚡️| 🏊🏽‍🚴🏽‍🏃🏽70.3| 🇳🇱🇬🇷",gr
A,500463,1,8,51,30,,500463,0,,00dd00,,,,,0,1,,"Johan Uitt..",nl
C,638556,1,8,51,7,1,638556,0,,00dd00,,,,,0,1,,"Rafael Ferres [ZESP]",es
C,659097,1,8,51,7,,659097,0,SpeedVille.de,ffffff,14ba14,ffffff,,,3190,1,,"Fey Stefan",de
A,771995,1,8,51,30,,771995,0,"FUSION EVO",ffffff,0a1e29,ffffff,,,3185,1,,"Anders Moustgaard",dk
B,832974,1,8,51,62,,832974,0,,00dd00,,,,,0,1,,"Ian McClure",us
A,19673,1,7,51,36,,19673,0,TeamNL,ffffff,ffa500,ffa500,,,2281,1,,"Frido Frencken",nl
C,50615,1,7,51,10,1,50615,0,"Team Type 1",ffffff,0073b7,ffffff,,,168,1,,"Steve Reynolds",gb-wls
A,53322,1,7,51,36,,53322,0,"FUSION ECT",ffffff,000000,ffffff,,,2854,1,,"Morten Tillquist",dk
B,71646,1,7,51,66,,71646,0,DTR,ffffff,000000,ff0000,,,2744,1,,"David MacLeod",
A,91788,1,7,51,36,,91788,0,,00dd00,,,,,0,1,,"Dusan Hajdinjak",si
C,139198,1,7,51,10,2,139198,0,,00dd00,,,,,0,1,,"Nick Huntley",gb
A,183398,1,7,51,36,,183398,0,,00dd00,,,,,0,1,,"Andrej Zavbi",si
B,277120,1,7,51,66,,277120,0,"Team JZQC",ffffff,003399,ffffff,,,2571,1,,"yann millette JCQC",ca
B,283718,1,7,51,66,,283718,0,,00dd00,,,,,0,1,,"Paul Bird",gb
A,420829,1,7,51,36,,420829,0,DBR,ffffff,eb7b2a,ffffff,,,1986,1,,"Lasse Borg",dk
A,461575,1,7,51,36,3,461575,0,,00dd00,,,,,0,1,,"Ian Notley",gb
C,463373,1,7,51,10,3,463373,0,,00dd00,,,,,0,1,,"Fabio Manzi",it
C,552993,1,7,51,10,,552993,0,BRT,ffffff,050505,ff8100,,,4,1,,"Sue McCormick BRT Hellcatz ",gb
B,607197,1,7,51,66,,607197,0,,00dd00,,,,,0,1,,"GEORGE WHITE",gb
C,625842,1,7,51,10,1,625842,0,,00dd00,,,,,0,1,,"Scott Fletcher",gb
B,943965,1,7,51,66,,943965,0,,00dd00,,,,,0,1,,"Christoph Balke",de
D,13850,2,6,51,1,2,13850,0,,00dd00,,,,,0,1,,"Scott Cadzow",gb-sct
A,23827,1,6,51,42,,23827,0,"Team Type 1",ffffff,0073b7,ffffff,,,168,1,,"Nick Assinck",nl
C,54711,1,6,51,15,3,54711,0,Vikings,c2c2c2,0073b7,ee6331,,,90,1,,"Jesper &quot;Faxe&quot;",dk
B,163762,1,6,51,71,,163762,0,,00dd00,,,,,0,1,,"Terry Dodsworth",gb-eng
B,173454,1,6,51,71,,173454,0,"Team TFC Racing",111111,f3f300,111111,,,10,1,,"Gus Goad TFC ",gb
B,212519,1,6,51,71,,212519,0,Merkea,ffffff,0073b7,ffffff,,,755,1,,"Pascal Robert",fr
A,237172,1,6,51,42,,237172,0,,00dd00,,,,,0,1,,"Sam Wadsley",gb
C,277092,1,6,51,15,,277092,0,"Team CLS",3d9970,ffffff,ffffff,,,1426,1,,"Leonard Hodgkiss",gb
C,292957,1,6,51,15,,292957,0,,00dd00,,,,,0,1,,"Graham Wedeven",us
A,326478,1,6,51,42,,326478,0,,00dd00,,,,,0,1,,"Haywood Jablome",ch
B,384313,1,6,51,71,,384313,0,"Team R2",ff8700,000000,5cb0fc,,,41,1,,"Markus Nübel",de
C,460302,1,6,51,15,2,460302,0,,00dd00,,,,,0,1,,"Martyn Lewis4157",gb
C,461802,1,6,51,15,3,461802,0,SpeedVille.de,ffffff,14ba14,ffffff,,,3190,1,,"Scherzinger C.",de
C,519651,1,6,51,15,2,519651,0,GDW,ffffff,02a1f7,c75454,,,2783,1,,"Mark Harvey GDW",gb-eng
A,606264,1,6,51,42,,606264,0,,00dd00,,,,,0,1,,"Jack Levick",gb
A,679365,1,6,51,42,,679365,0,BRT,ffffff,050505,ff8100,,,4,1,,"David Crawford",gb
D,814625,2,6,51,1,1,814625,0,,00dd00,,,,,0,1,,"Mike Loot",gb
A,28524,1,5,51,47,,28524,0,,00dd00,,,,,0,1,,"Rich Babbage",gb
A,56138,1,5,51,47,,56138,0,Vision,ffffff,2ea9e0,000000,,,9,1,,"Kristin Falck",no
A,58901,1,5,51,47,,58901,0,,00dd00,,,,,0,1,,"ronan o&#039;cualain",ie
A,77908,1,5,51,47,,77908,0,TVZT,ffffff,212020,d93838,,,2887,1,,"Ralph Mullan",ie
B,158483,1,5,51,75,,158483,0,,00dd00,,,,,0,1,,"Michael Telpner",ca
C,159803,1,5,51,21,,159803,0,ZAZ,0a0606,0073b7,0a0606,,,2679,1,,"Eben Snijman",za
C,176288,1,5,51,21,3,176288,0,,00dd00,,,,,0,1,,"Anders Larsson",se
B,234533,1,5,51,75,,234533,0,Race3R,000000,2bc3f4,ffffff,,,791,1,,"Bryce Renkiewicz",us
B,444692,2,5,51,75,,444692,0,,00dd00,,,,,0,1,,"Darren Moore",im
C,446611,1,5,51,21,3,446611,0,,00dd00,,,,,0,1,,"el commander Delta-Bike.de",de
A,647740,1,5,51,47,,647740,0,,00dd00,,,,,0,1,,"Andrew Stokes",gb
C,828987,1,5,51,21,,828987,0,,00dd00,,,,,0,1,,"Martin Scudder",gb
B,855984,1,5,51,75,,855984,0,"Team C&E",ffffff,0073b7,ffffff,,,2992,1,,"Glenny Hansen",dk
C,888254,1,5,51,21,,888254,0,#3cycles,ffffff,0073b7,ffffff,,,3128,1,,"# 3CYCLESFF",fr
B,24741,1,4,51,79,,24741,0,,00dd00,,,,,0,1,,"Chris Beecham",gb
A,36027,1,4,51,52,,36027,0,Race3R,000000,2bc3f4,ffffff,,,791,1,,"Alexis  LOUGE ",fr
A,75382,1,4,51,52,,75382,0,,00dd00,,,,,0,1,,"IAN MUSSELWHITE 3095",gb
D,98288,3,4,51,3,3,98288,0,TVZT,ffffff,212020,d93838,,,2887,1,,"Paul Hirst",gb
A,112482,1,4,51,52,,112482,0,Race3R,000000,2bc3f4,ffffff,,,791,1,,"Justin Schroeder",us
C,123214,1,4,51,26,,123214,0,Race3R,000000,2bc3f4,ffffff,,,791,1,,"Eric Bonner RaceWBR",gb
C,130504,1,4,51,26,,130504,0,"Team TFC Racing",111111,f3f300,111111,,,10,1,,"Lee Robinson TFC ",gb
A,172233,1,4,51,52,3,172233,0,CBT,ffffff,000000,ffffff,,,2349,1,,"Raimund Lehle",eu
B,251683,1,4,51,79,,251683,0,,00dd00,,,,,0,1,,"Mark Langley",nz
C,487073,1,4,51,26,,487073,0,,00dd00,,,,,0,1,,"Moarten76 Bachofner",ch
C,508173,1,4,51,26,,508173,0,,00dd00,,,,,0,1,,"Luc Verdoodt",be
A,679508,1,4,51,52,,679508,0,,00dd00,,,,,0,1,,"Tobias Dernell",se
C,819462,1,4,51,26,,819462,0,"Team Poland",ffffff,dd4b39,ffffff,,,25,1,,"Grzegorz Futyma",pl
C,908424,1,4,51,26,2,908424,0,,00dd00,,,,,0,1,,"Jarosław Lapawa9777",pl
C,930347,1,4,51,26,,930347,0,,00dd00,,,,,0,1,,"Jack Hoadley1191",gb
D,941590,1,4,51,3,2,941590,0,,00dd00,,,,,0,1,,"Philip Duvall",us
C,19542,1,3,51,33,,19542,0,DIRT,29ec34,563c0f,df6a0d,,,2707,1,,"Kristian Lund Kristiansen",no
B,59136,1,3,51,81,,59136,0,ZRG,1bc1f1,5b5b5b,1bc1f1,,,1942,1,,"Daniel Valverde ",de
D,117102,1,3,51,5,3,117102,0,,00dd00,,,,,0,1,,"matt armitage",gb
D,154563,1,3,51,5,1,154563,0,,00dd00,,,,,0,1,,"Greg Lemon ",gb
A,163282,1,3,51,57,,163282,0,BRT,ffffff,050505,ff8100,,,4,1,,"Steve Stellings",gb
A,181980,1,3,51,57,,181980,0,,00dd00,,,,,0,1,,"Steve Ripley",gb
C,249853,1,3,51,33,3,249853,0,,00dd00,,,,,0,1,,"Robert Kvinge",no
B,265523,1,3,51,81,,265523,0,ZESP,000000,fabd00,ad1519,,,2146,1,,"Jorghotten ",es
C,414893,1,3,51,33,,414893,0,TeamNL,ffffff,ffa500,ffa500,,,2281,1,,"Seb ten Cate",nl
D,441813,1,3,51,5,1,441813,0,,00dd00,,,,,0,1,,"Bauke Planting",nl
B,454614,2,3,51,81,,454614,0,,00dd00,,,,,0,1,,"Budgie Bird",gb
D,456387,1,3,51,5,2,456387,0,,00dd00,,,,,0,1,,"ZhrRobert Proctor A",gb
A,521148,1,3,51,57,,521148,0,TeamNL,ffffff,ffa500,ffa500,,,2281,1,,"Erwin Ton",nl
C,804414,1,3,51,33,,804414,0,,00dd00,,,,,0,1,,"John ED",gb
B,839445,1,3,51,81,,839445,0,,00dd00,,,,,0,1,,"Javad Falsafi5263",gb
D,914948,1,3,51,5,1,914948,0,"BZR cycling team",f3f300,111111,dd4b39,,,35,1,,"Kenneth Cools",be
D,916829,1,3,51,5,1,916829,0,,00dd00,,,,,0,1,,"Joachim Sand ",se
C,937639,1,3,51,33,,937639,0,,00dd00,,,,,0,1,,"Juan Pablo Mendez Ruiz",es
C,954340,1,3,51,33,,954340,0,,00dd00,,,,,0,1,,"Phil Bunsen",de
D,837,1,2,51,11,2,837,0,TeamEN,ee1d22,ffffff,ee1d22,,,1384,1,,"Randy Peene",us
D,109456,1,2,51,11,2,109456,0,,00dd00,,,,,0,1,,"Tony Howard",gb-eng
D,160528,1,2,51,11,3,160528,0,TugaZ,ffffff,ff1f00,33735b,,,2466,1,,"Joao Cravo",pt
D,191090,1,2,51,11,2,191090,0,HIK,ffffff,0073b7,ffffff,,,719,1,,"Menno van Bohemen",nl
A,247198,1,2,51,60,,247198,0,teamWKG,fa5e06,3f4c54,3f4c54,,,1330,1,,"Kevin Headley ",us
C,277259,1,2,51,39,,277259,0,,00dd00,,,,,0,1,,"Jason Lockyer",gb
C,391366,1,2,51,39,,391366,0,"Bikebox Online",ffffff,0073b7,ffffff,,,2941,1,,"Danny Sampson 4522",gb
B,468148,1,2,51,85,,468148,0,,00dd00,,,,,0,1,,"Aleksander Federici",no
C,497324,1,2,51,39,,497324,0,"Foudre ⚡️",ffffff,81b9e8,ffffff,,,2898,1,,"Yo YO",fr
B,769888,1,2,51,85,,769888,0,WxK,3acc37,0c181f,1c1010,,,323,1,,"William Leiner 🐆",us
B,898541,1,2,51,85,,898541,0,,00dd00,,,,,0,1,,"Martin Schmid",de
A,909382,1,2,51,60,,909382,0,,00dd00,,,,,0,1,,"Luc De Moor",be
A,923151,1,2,51,60,,923151,0,,00dd00,,,,,0,1,,"Jason Leech ZHR B",ie
C,957363,1,2,51,39,,957363,0,,00dd00,,,,,0,1,,"Alex Stec",bb
A,274507,1,1,51,63,,274507,0,,00dd00,,,,,0,1,,"Paul  Carr",au
C,391516,1,1,51,43,,391516,0,,00dd00,,,,,0,1,,"Robertas / FullNorth",lt
A,611393,1,1,51,63,,611393,0,,00dd00,,,,,0,1,,"Andreas Schnorr",de
C,732336,1,1,51,43,,732336,0,,00dd00,,,,,0,1,,"Jan Willem Middelesch",nl
C,825824,1,1,51,43,,825824,0,,00dd00,,,,,0,1,,"Shaz Bat",zw
D,867881,1,1,51,15,2,867881,0,,00dd00,,,,,0,1,,"E d&#039;eau Scheffer 4264",nl
C,894848,1,1,51,43,,894848,0,"Team Italy",dd4b39,ffffff,00a65a,,,588,1,,"Daniel Lancia",it
